// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\463c4792-6346-4872-8624-ea01be0a54a8
// command took 1,88s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\463c4792-6346-4872-8624-ea01be0a54a8
// command took 4,12s and exited with 0
// ***** Done, took 00:00:06 (6.13 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.FastEndpoints: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 463c4792-6346-4872-8624-ea01be0a54a8.dll --anonymousPipes 1824 1832 --benchmarkName Runner.Benchmarks.FastEndpoints --job Default --benchmarkId 0 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\463c4792-6346-4872-8624-ea01be0a54a8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 257700.00 ns, 257.7000 us/op
WorkloadJitting  1: 1 op, 975882800.00 ns, 975.8828 ms/op

OverheadJitting  2: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadJitting  2: 1 op, 5187800.00 ns, 5.1878 ms/op

OverheadJitting  3: 16 op, 255900.00 ns, 15.9938 us/op
WorkloadJitting  3: 16 op, 6596000.00 ns, 412.2500 us/op

WorkloadPilot    1: 16 op, 6434700.00 ns, 402.1687 us/op
WorkloadPilot    2: 32 op, 10846100.00 ns, 338.9406 us/op
WorkloadPilot    3: 64 op, 17567900.00 ns, 274.4984 us/op
WorkloadPilot    4: 128 op, 34289300.00 ns, 267.8852 us/op
WorkloadPilot    5: 256 op, 75927700.00 ns, 296.5926 us/op
WorkloadPilot    6: 512 op, 152340400.00 ns, 297.5398 us/op
WorkloadPilot    7: 1024 op, 259042000.00 ns, 252.9707 us/op
WorkloadPilot    8: 2048 op, 428015500.00 ns, 208.9919 us/op
WorkloadPilot    9: 4096 op, 655474100.00 ns, 160.0279 us/op

OverheadWarmup   1: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadWarmup   2: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadWarmup   3: 4096 op, 12500.00 ns, 3.0518 ns/op
