// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\d3d637ca-8cb7-4148-81f2-dd492110bbde
// command took 1,21s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\d3d637ca-8cb7-4148-81f2-dd492110bbde
// command took 3,22s and exited with 0
// ***** Done, took 00:00:04 (4.52 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.FastEndpointsCodeGen: DefaultJob
//   Benchmarks.FastEndpointsScopedValidator: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.FastEndpoints: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d3d637ca-8cb7-4148-81f2-dd492110bbde.dll --anonymousPipes 2040 1668 --benchmarkName Runner.Benchmarks.FastEndpoints --job Default --benchmarkId 0 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\d3d637ca-8cb7-4148-81f2-dd492110bbde\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 175400.00 ns, 175.4000 us/op
WorkloadJitting  1: 1 op, 607034700.00 ns, 607.0347 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 3475200.00 ns, 3.4752 ms/op

OverheadJitting  3: 16 op, 149800.00 ns, 9.3625 us/op
WorkloadJitting  3: 16 op, 4684900.00 ns, 292.8062 us/op

WorkloadPilot    1: 16 op, 4184700.00 ns, 261.5438 us/op
WorkloadPilot    2: 32 op, 9356400.00 ns, 292.3875 us/op
WorkloadPilot    3: 64 op, 11514700.00 ns, 179.9172 us/op
WorkloadPilot    4: 128 op, 19584500.00 ns, 153.0039 us/op
WorkloadPilot    5: 256 op, 40031500.00 ns, 156.3730 us/op
WorkloadPilot    6: 512 op, 106440200.00 ns, 207.8910 us/op
WorkloadPilot    7: 1024 op, 140599100.00 ns, 137.3038 us/op
WorkloadPilot    8: 2048 op, 280189500.00 ns, 136.8113 us/op
WorkloadPilot    9: 4096 op, 494154000.00 ns, 120.6431 us/op
WorkloadPilot   10: 8192 op, 809169600.00 ns, 98.7756 us/op

