// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\02334790-77a7-457f-8092-db84cb69f68a
// command took 1,55s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\02334790-77a7-457f-8092-db84cb69f68a
// command took 3,5s and exited with 0
// ***** Done, took 00:00:05 (5.15 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.FastEndpoints: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 02334790-77a7-457f-8092-db84cb69f68a.dll --anonymousPipes 1612 2076 --benchmarkName Runner.Benchmarks.FastEndpoints --job Default --benchmarkId 0 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\02334790-77a7-457f-8092-db84cb69f68a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 187700.00 ns, 187.7000 us/op
WorkloadJitting  1: 1 op, 696680600.00 ns, 696.6806 ms/op

OverheadJitting  2: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  2: 1 op, 3227500.00 ns, 3.2275 ms/op

OverheadJitting  3: 16 op, 200000.00 ns, 12.5000 us/op
WorkloadJitting  3: 16 op, 4275100.00 ns, 267.1938 us/op

WorkloadPilot    1: 16 op, 3941700.00 ns, 246.3563 us/op
WorkloadPilot    2: 32 op, 6015600.00 ns, 187.9875 us/op
WorkloadPilot    3: 64 op, 12811300.00 ns, 200.1766 us/op
WorkloadPilot    4: 128 op, 22358300.00 ns, 174.6742 us/op
WorkloadPilot    5: 256 op, 41386300.00 ns, 161.6652 us/op
WorkloadPilot    6: 512 op, 94022100.00 ns, 183.6369 us/op
WorkloadPilot    7: 1024 op, 190823600.00 ns, 186.3512 us/op
WorkloadPilot    8: 2048 op, 296562000.00 ns, 144.8057 us/op
WorkloadPilot    9: 4096 op, 551974100.00 ns, 134.7593 us/op

OverheadWarmup   1: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadWarmup   2: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   3: 4096 op, 9800.00 ns, 2.3926 ns/op
