// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\1aa11765-e75e-4bbc-b746-25ebf8b27452
// command took 1,81s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\1aa11765-e75e-4bbc-b746-25ebf8b27452
// command took 4,44s and exited with 0
// ***** Done, took 00:00:06 (6.4 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiReprV3: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.FastEndpoints: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1aa11765-e75e-4bbc-b746-25ebf8b27452.dll --anonymousPipes 1996 2224 --benchmarkName Runner.Benchmarks.FastEndpoints --job Default --benchmarkId 0 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\1aa11765-e75e-4bbc-b746-25ebf8b27452\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 267200.00 ns, 267.2000 us/op
WorkloadJitting  1: 1 op, 802410600.00 ns, 802.4106 ms/op

OverheadJitting  2: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadJitting  2: 1 op, 3762700.00 ns, 3.7627 ms/op

OverheadJitting  3: 16 op, 283000.00 ns, 17.6875 us/op
WorkloadJitting  3: 16 op, 4184100.00 ns, 261.5062 us/op

WorkloadPilot    1: 16 op, 4490200.00 ns, 280.6375 us/op
WorkloadPilot    2: 32 op, 6505100.00 ns, 203.2844 us/op
WorkloadPilot    3: 64 op, 15671800.00 ns, 244.8719 us/op
WorkloadPilot    4: 128 op, 28325200.00 ns, 221.2906 us/op
WorkloadPilot    5: 256 op, 64702200.00 ns, 252.7430 us/op
WorkloadPilot    6: 512 op, 97474400.00 ns, 190.3797 us/op
WorkloadPilot    7: 1024 op, 172167300.00 ns, 168.1321 us/op
WorkloadPilot    8: 2048 op, 338400300.00 ns, 165.2345 us/op
WorkloadPilot    9: 4096 op, 583011500.00 ns, 142.3368 us/op

OverheadWarmup   1: 4096 op, 11000.00 ns, 2.6855 ns/op
