// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\53fb2e1d-53a3-4a48-8466-e99808dfebc6
// command took 1,49s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\53fb2e1d-53a3-4a48-8466-e99808dfebc6
// command took 3,57s and exited with 0
// ***** Done, took 00:00:05 (5.17 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.FastEndpoints: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
//   Benchmarks.MinimalApi: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
//   Benchmarks.MinimalApiReprV2: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
//   Benchmarks.MinimalApiV2: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
//   Benchmarks.AspNetCoreMVC: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.FastEndpoints: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 53fb2e1d-53a3-4a48-8466-e99808dfebc6.dll --anonymousPipes 2252 2024 --benchmarkName Runner.Benchmarks.FastEndpoints --job "InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\53fb2e1d-53a3-4a48-8466-e99808dfebc6\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZITDKI(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 16 op, 257900.00 ns, 16.1187 us/op
WorkloadJitting  1: 16 op, 690888600.00 ns, 43.1805 ms/op

OverheadWarmup   1: 10000 op, 12800.00 ns, 1.2800 ns/op
OverheadWarmup   2: 10000 op, 14400.00 ns, 1.4400 ns/op
OverheadWarmup   3: 10000 op, 15300.00 ns, 1.5300 ns/op
OverheadWarmup   4: 10000 op, 14900.00 ns, 1.4900 ns/op
OverheadWarmup   5: 10000 op, 14700.00 ns, 1.4700 ns/op
OverheadWarmup   6: 10000 op, 15400.00 ns, 1.5400 ns/op
OverheadWarmup   7: 10000 op, 15300.00 ns, 1.5300 ns/op

OverheadActual   1: 10000 op, 15800.00 ns, 1.5800 ns/op
OverheadActual   2: 10000 op, 15400.00 ns, 1.5400 ns/op
OverheadActual   3: 10000 op, 15000.00 ns, 1.5000 ns/op
OverheadActual   4: 10000 op, 14900.00 ns, 1.4900 ns/op
OverheadActual   5: 10000 op, 15700.00 ns, 1.5700 ns/op
OverheadActual   6: 10000 op, 21800.00 ns, 2.1800 ns/op
OverheadActual   7: 10000 op, 15300.00 ns, 1.5300 ns/op
OverheadActual   8: 10000 op, 15700.00 ns, 1.5700 ns/op
OverheadActual   9: 10000 op, 15200.00 ns, 1.5200 ns/op
OverheadActual  10: 10000 op, 15400.00 ns, 1.5400 ns/op
OverheadActual  11: 10000 op, 15000.00 ns, 1.5000 ns/op
OverheadActual  12: 10000 op, 1586400.00 ns, 158.6400 ns/op
OverheadActual  13: 10000 op, 15000.00 ns, 1.5000 ns/op
OverheadActual  14: 10000 op, 15600.00 ns, 1.5600 ns/op
OverheadActual  15: 10000 op, 15300.00 ns, 1.5300 ns/op

WorkloadWarmup   1: 10000 op, 1362743600.00 ns, 136.2744 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 931565900.00 ns, 93.1566 us/op
WorkloadActual   2: 10000 op, 670100400.00 ns, 67.0100 us/op
WorkloadActual   3: 10000 op, 486117400.00 ns, 48.6117 us/op
WorkloadActual   4: 10000 op, 499167400.00 ns, 49.9167 us/op
WorkloadActual   5: 10000 op, 485991000.00 ns, 48.5991 us/op
WorkloadActual   6: 10000 op, 565088200.00 ns, 56.5088 us/op
WorkloadActual   7: 10000 op, 719058400.00 ns, 71.9058 us/op
WorkloadActual   8: 10000 op, 949405400.00 ns, 94.9405 us/op
WorkloadActual   9: 10000 op, 1118653800.00 ns, 111.8654 us/op
WorkloadActual  10: 10000 op, 1192651600.00 ns, 119.2652 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 931550500.00 ns, 93.1551 us/op
WorkloadResult   2: 10000 op, 670085000.00 ns, 67.0085 us/op
WorkloadResult   3: 10000 op, 486102000.00 ns, 48.6102 us/op
WorkloadResult   4: 10000 op, 499152000.00 ns, 49.9152 us/op
WorkloadResult   5: 10000 op, 485975600.00 ns, 48.5976 us/op
WorkloadResult   6: 10000 op, 565072800.00 ns, 56.5073 us/op
WorkloadResult   7: 10000 op, 719043000.00 ns, 71.9043 us/op
WorkloadResult   8: 10000 op, 949390000.00 ns, 94.9390 us/op
WorkloadResult   9: 10000 op, 1118638400.00 ns, 111.8638 us/op
WorkloadResult  10: 10000 op, 1192636200.00 ns, 119.2636 us/op
// GC:  27 27 0 170484672 10000
// Threading:  20004 1 10000

// AfterAll
// Benchmark Process 27472 has exited with code 0.

Mean = 76.176 μs, StdErr = 8.479 μs (11.13%), N = 10, StdDev = 26.812 μs
Min = 48.598 μs, Q1 = 51.563 μs, Median = 69.456 μs, Q3 = 94.493 μs, Max = 119.264 μs
IQR = 42.930 μs, LowerFence = -12.831 μs, UpperFence = 158.888 μs
ConfidenceInterval = [35.641 μs; 116.712 μs] (CI 99.9%), Margin = 40.535 μs (53.21% of Mean)
Skewness = 0.36, Kurtosis = 1.37, MValue = 3.33

// ** Remained 4 (80,0 %) benchmark(s) to run. Estimated finish 2023-07-16 11:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApi: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 53fb2e1d-53a3-4a48-8466-e99808dfebc6.dll --anonymousPipes 2252 2024 --benchmarkName Runner.Benchmarks.MinimalApi --job "InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\53fb2e1d-53a3-4a48-8466-e99808dfebc6\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VEOZZX(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 16 op, 344800.00 ns, 21.5500 us/op
WorkloadJitting  1: 16 op, 812137800.00 ns, 50.7586 ms/op

OverheadWarmup   1: 10000 op, 19600.00 ns, 1.9600 ns/op
OverheadWarmup   2: 10000 op, 21500.00 ns, 2.1500 ns/op
OverheadWarmup   3: 10000 op, 19400.00 ns, 1.9400 ns/op
OverheadWarmup   4: 10000 op, 20500.00 ns, 2.0500 ns/op
OverheadWarmup   5: 10000 op, 19700.00 ns, 1.9700 ns/op

OverheadActual   1: 10000 op, 19600.00 ns, 1.9600 ns/op
OverheadActual   2: 10000 op, 19500.00 ns, 1.9500 ns/op
OverheadActual   3: 10000 op, 19500.00 ns, 1.9500 ns/op
OverheadActual   4: 10000 op, 19500.00 ns, 1.9500 ns/op
OverheadActual   5: 10000 op, 19900.00 ns, 1.9900 ns/op
OverheadActual   6: 10000 op, 19900.00 ns, 1.9900 ns/op
OverheadActual   7: 10000 op, 19400.00 ns, 1.9400 ns/op
OverheadActual   8: 10000 op, 19600.00 ns, 1.9600 ns/op
OverheadActual   9: 10000 op, 19400.00 ns, 1.9400 ns/op
OverheadActual  10: 10000 op, 31800.00 ns, 3.1800 ns/op
OverheadActual  11: 10000 op, 56000.00 ns, 5.6000 ns/op
OverheadActual  12: 10000 op, 19700.00 ns, 1.9700 ns/op
OverheadActual  13: 10000 op, 19600.00 ns, 1.9600 ns/op
OverheadActual  14: 10000 op, 21700.00 ns, 2.1700 ns/op
OverheadActual  15: 10000 op, 21800.00 ns, 2.1800 ns/op

WorkloadWarmup   1: 10000 op, 1901273500.00 ns, 190.1274 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 912214200.00 ns, 91.2214 us/op
WorkloadActual   2: 10000 op, 620795500.00 ns, 62.0796 us/op
WorkloadActual   3: 10000 op, 655710700.00 ns, 65.5711 us/op
WorkloadActual   4: 10000 op, 568890900.00 ns, 56.8891 us/op
WorkloadActual   5: 10000 op, 630737200.00 ns, 63.0737 us/op
WorkloadActual   6: 10000 op, 552925800.00 ns, 55.2926 us/op
WorkloadActual   7: 10000 op, 564923800.00 ns, 56.4924 us/op
WorkloadActual   8: 10000 op, 625870000.00 ns, 62.5870 us/op
WorkloadActual   9: 10000 op, 629394400.00 ns, 62.9394 us/op
WorkloadActual  10: 10000 op, 665426600.00 ns, 66.5427 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 620775900.00 ns, 62.0776 us/op
WorkloadResult   2: 10000 op, 655691100.00 ns, 65.5691 us/op
WorkloadResult   3: 10000 op, 568871300.00 ns, 56.8871 us/op
WorkloadResult   4: 10000 op, 630717600.00 ns, 63.0718 us/op
WorkloadResult   5: 10000 op, 552906200.00 ns, 55.2906 us/op
WorkloadResult   6: 10000 op, 564904200.00 ns, 56.4904 us/op
WorkloadResult   7: 10000 op, 625850400.00 ns, 62.5850 us/op
WorkloadResult   8: 10000 op, 629374800.00 ns, 62.9375 us/op
WorkloadResult   9: 10000 op, 665407000.00 ns, 66.5407 us/op
// GC:  27 27 0 173524240 10000
// Threading:  20004 1 10000

// AfterAll
// Benchmark Process 24748 has exited with code 0.

Mean = 61.272 μs, StdErr = 1.356 μs (2.21%), N = 9, StdDev = 4.069 μs
Min = 55.291 μs, Q1 = 56.887 μs, Median = 62.585 μs, Q3 = 63.072 μs, Max = 66.541 μs
IQR = 6.185 μs, LowerFence = 47.610 μs, UpperFence = 72.349 μs
ConfidenceInterval = [54.434 μs; 68.111 μs] (CI 99.9%), Margin = 6.838 μs (11.16% of Mean)
Skewness = -0.28, Kurtosis = 1.34, MValue = 3

// ** Remained 3 (60,0 %) benchmark(s) to run. Estimated finish 2023-07-16 11:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.MinimalApiReprV2: Job-DRNPBU(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 53fb2e1d-53a3-4a48-8466-e99808dfebc6.dll --anonymousPipes 2072 2068 --benchmarkName Runner.Benchmarks.MinimalApiReprV2 --job "InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\53fb2e1d-53a3-4a48-8466-e99808dfebc6\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IUGNNI(InvocationCount=10000, IterationCount=10, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 16 op, 312900.00 ns, 19.5562 us/op
WorkloadJitting  1: 16 op, 731262000.00 ns, 45.7039 ms/op

OverheadWarmup   1: 10000 op, 17700.00 ns, 1.7700 ns/op
