// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\808d87f9-bc65-4c40-b282-4882206b66a1
// command took 1,52s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\808d87f9-bc65-4c40-b282-4882206b66a1
// command took 3,44s and exited with 0
// ***** Done, took 00:00:05 (5.07 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.FastEndpointsCodeGen: DefaultJob
//   Benchmarks.FastEndpointsScopedValidator: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.FastEndpoints: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 808d87f9-bc65-4c40-b282-4882206b66a1.dll --anonymousPipes 2064 2068 --benchmarkName Runner.Benchmarks.FastEndpoints --job Default --benchmarkId 0 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\808d87f9-bc65-4c40-b282-4882206b66a1\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 201800.00 ns, 201.8000 us/op
WorkloadJitting  1: 1 op, 768629900.00 ns, 768.6299 ms/op

OverheadJitting  2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  2: 1 op, 4058800.00 ns, 4.0588 ms/op

OverheadJitting  3: 16 op, 244300.00 ns, 15.2687 us/op
WorkloadJitting  3: 16 op, 4042300.00 ns, 252.6438 us/op

WorkloadPilot    1: 16 op, 4203200.00 ns, 262.7000 us/op
WorkloadPilot    2: 32 op, 6272000.00 ns, 196.0000 us/op
WorkloadPilot    3: 64 op, 13134100.00 ns, 205.2203 us/op
WorkloadPilot    4: 128 op, 21767500.00 ns, 170.0586 us/op
WorkloadPilot    5: 256 op, 48621400.00 ns, 189.9273 us/op
WorkloadPilot    6: 512 op, 122051900.00 ns, 238.3826 us/op
WorkloadPilot    7: 1024 op, 203160300.00 ns, 198.3987 us/op
WorkloadPilot    8: 2048 op, 382515700.00 ns, 186.7752 us/op
WorkloadPilot    9: 4096 op, 589846400.00 ns, 144.0055 us/op

OverheadWarmup   1: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   2: 4096 op, 9200.00 ns, 2.2461 ns/op
